[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38883:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38883 | assign p_ZL7threshs_1_1_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38885:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38885 | assign p_ZL7threshs_1_2_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38887:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38887 | assign p_ZL7threshs_1_3_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38889:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38889 | assign p_ZL7threshs_1_4_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38891:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38891 | assign p_ZL7threshs_1_5_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38893:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38893 | assign p_ZL7threshs_1_6_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38895:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38895 | assign p_ZL7threshs_1_7_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38897:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38897 | assign p_ZL7threshs_1_8_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38899:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38899 | assign p_ZL7threshs_1_9_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39039:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_100_fu_7778_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39039 | assign ret_V_100_fu_7781_p0 = sext_ln1494_100_fu_7778_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39041:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_102_fu_7794_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39041 | assign ret_V_102_fu_7797_p0 = sext_ln1494_102_fu_7794_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39043:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_105_fu_7810_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39043 | assign ret_V_105_fu_7813_p0 = sext_ln1494_105_fu_7810_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39045:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_107_fu_7826_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39045 | assign ret_V_107_fu_7829_p0 = sext_ln1494_107_fu_7826_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39047:28: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_7170_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39047 | assign ret_V_10_fu_7173_p0 = sext_ln1494_10_fu_7170_p1;
[2025-06-28 15:36:41,100]       |                            ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39049:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_110_fu_7842_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39049 | assign ret_V_110_fu_7845_p0 = sext_ln1494_110_fu_7842_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39051:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_111_fu_7858_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39051 | assign ret_V_111_fu_7861_p0 = sext_ln1494_111_fu_7858_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39053:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_113_fu_7874_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39053 | assign ret_V_113_fu_7877_p0 = sext_ln1494_113_fu_7874_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39055:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_117_fu_7890_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39055 | assign ret_V_117_fu_7893_p0 = sext_ln1494_117_fu_7890_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39057:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_118_fu_7906_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39057 | assign ret_V_118_fu_7909_p0 = sext_ln1494_118_fu_7906_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39059:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_122_fu_7922_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39059 | assign ret_V_122_fu_7925_p0 = sext_ln1494_122_fu_7922_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39061:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_123_fu_7938_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39061 | assign ret_V_123_fu_7941_p0 = sext_ln1494_123_fu_7938_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39063:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_127_fu_7954_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39063 | assign ret_V_127_fu_7957_p0 = sext_ln1494_127_fu_7954_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39065:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_128_fu_7970_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39065 | assign ret_V_128_fu_7973_p0 = sext_ln1494_128_fu_7970_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39067:28: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_12_fu_7186_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39067 | assign ret_V_12_fu_7189_p0 = sext_ln1494_12_fu_7186_p1;
[2025-06-28 15:36:41,100]       |                            ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39069:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_130_fu_7986_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39069 | assign ret_V_130_fu_7989_p0 = sext_ln1494_130_fu_7986_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39071:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_132_fu_8002_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39071 | assign ret_V_132_fu_8005_p0 = sext_ln1494_132_fu_8002_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39073:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_136_fu_8018_p1' generates 8 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 39073 | assign ret_V_136_fu_8021_p0 = sext_ln1494_136_fu_8018_p1;
[2025-06-28 15:36:41,100]       |                             ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:39075:29: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_137_fu_8034_p1' generates 8 bits.
